Id,Prediction
2997,1
2998,1
2999,1
3000,1
3001,2
3002,1
3003,1
3004,1
3005,2
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,2
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,2
3059,3
3060,2
3061,2
3062,4
3063,2
3064,2
3065,3
3066,2
3067,4
3068,4
3069,4
3070,3
3071,3
3072,3
3073,3
3074,2
3075,1
3076,2
3077,4
3078,4
3079,3
3080,4
3081,4
3082,2
3083,2
3084,4
3085,2
3086,4
3087,3
3088,4
3089,2
3090,3
3091,2
3092,3
3093,3
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,6
3103,2
3104,2
3105,2
3106,2
3107,2
3108,1
3109,2
3110,2
3111,2
3112,2
3113,1
3114,1
3115,1
3116,1
3117,2
3118,2
3119,1
3120,2
3121,2
3122,2
3123,1
3124,2
3125,1
3126,1
3127,1
3128,2
3129,2
3130,1
3131,1
3132,1
3133,1
3134,1
3135,2
3136,1
3137,1
3138,6
3139,6
3140,6
3141,1
3142,1
3143,4
3144,5
3145,1
3146,1
3147,2
3148,1
3149,1
3150,1
3151,1
3152,1
3153,3
3154,1
3155,5
3156,5
3157,4
3158,5
3159,1
3160,1
3161,2
3162,4
3163,4
3164,5
3165,4
3166,1
3167,4
3168,5
3169,1
3170,1
3171,4
3172,1
3173,1
3174,4
3175,6
3176,6
3177,1
3178,5
3179,2
3180,2
3181,2
3182,1
3183,1
3184,4
3185,1
3186,3
3187,6
3188,2
3189,1
3190,1
3191,6
3192,2
3193,6
3194,1
3195,6
3196,4
3197,1
3198,1
3199,6
3200,1
3201,3
3202,2
3203,1
3204,2
3205,5
3206,1
3207,5
3208,1
3209,5
3210,4
3211,1
3212,4
3213,1
3214,1
3215,1
3216,4
3217,1
3218,1
3219,5
3220,1
3221,4
3222,2
3223,2
3224,1
3225,4
3226,5
3227,6
3228,1
3229,5
3230,3
3231,1
3232,5
3233,3
3234,5
3235,6
3236,2
3237,5
3238,5
3239,3
3240,1
3241,7
3242,1
3243,2
3244,3
3245,3
3246,5
3247,5
3248,1
3249,3
3250,1
3251,6
3252,7
3253,3
3254,2
3255,3
3256,1
3257,5
3258,1
3259,5
3260,3
3261,1
3262,1
3263,1
3264,4
3265,2
3266,4
3267,4
3268,4
3269,6
3270,6
3271,4
3272,4
3273,2
3274,6
3275,4
3276,4
3277,1
3278,2
3279,2
3280,4
3281,4
3282,2
3283,1
3284,6
3285,4
3286,4
3287,1
3288,2
3289,4
3290,1
3291,1
3292,1
3293,1
3294,2
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,2
3304,1
3305,1
3306,1
3307,1
3308,1
3309,3
3310,1
3311,3
3312,6
3313,1
3314,1
3315,1
3316,3
3317,1
3318,1
3319,6
3320,1
3321,6
3322,1
3323,1
3324,1
3325,1
3326,3
3327,1
3328,1
3329,1
3330,1
3331,1
3332,2
3333,6
3334,1
3335,3
3336,1
3337,3
3338,3
3339,1
3340,3
3341,1
3342,1
3343,1
3344,6
3345,1
3346,1
3347,6
3348,7
3349,2
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,6
3358,1
3359,3
3360,1
3361,1
3362,5
3363,3
3364,2
3365,2
3366,1
3367,1
3368,2
3369,2
3370,2
3371,1
3372,2
3373,2
3374,2
3375,1
3376,1
3377,2
3378,2
3379,1
3380,2
3381,2
3382,1
3383,1
3384,1
3385,1
3386,1
3387,2
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,2
3399,1
3400,3
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,3
3411,3
3412,3
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,4
3433,4
3434,4
3435,4
3436,4
3437,4
3438,12
3439,4
3440,4
3441,4
3442,4
3443,4
3444,4
3445,4
3446,4
3447,4
3448,4
3449,4
3450,4
3451,4
3452,4
3453,4
3454,4
3455,4
3456,5
3457,4
3458,5
3459,4
3460,4
3461,4
3462,4
3463,4
3464,4
3465,4
3466,4
3467,5
3468,4
3469,4
3470,4
3471,4
3472,4
3473,4
3474,4
3475,4
3476,4
3477,4
3478,4
3479,4
3480,4
3481,4
3482,4
3483,4
3484,4
3485,4
3486,4
3487,4
3488,4
3489,4
3490,4
3491,4
3492,4
3493,4
3494,4
3495,4
3496,4
3497,4
3498,4
3499,4
3500,4
3501,4
3502,4
3503,4
3504,4
3505,4
3506,4
3507,4
3508,4
3509,4
3510,4
3511,4
3512,10
3513,4
3514,4
3515,5
3516,4
3517,4
3518,4
3519,5
3520,4
3521,4
3522,4
3523,4
3524,4
3525,5
3526,4
3527,4
3528,4
3529,4
3530,4
3531,4
3532,4
3533,4
3534,4
3535,4
3536,12
3537,4
3538,4
3539,4
3540,4
3541,4
3542,4
3543,4
3544,4
3545,4
3546,4
3547,4
3548,4
3549,4
3550,4
3551,4
3552,1
3553,1
3554,2
3555,1
3556,1
3557,3
3558,1
3559,2
3560,2
3561,2
3562,1
3563,1
3564,1
3565,1
3566,2
3567,1
3568,4
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,1
3576,1
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,1
3587,2
3588,2
3589,2
3590,1
3591,2
3592,1
3593,2
3594,2
3595,2
3596,2
3597,2
3598,2
3599,2
3600,2
3601,2
3602,2
3603,2
3604,2
3605,3
3606,3
3607,2
3608,1
3609,3
3610,4
3611,3
3612,2
3613,3
3614,3
3615,3
3616,3
3617,3
3618,3
3619,3
3620,4
3621,2
3622,3
3623,3
3624,2
3625,1
3626,3
3627,3
3628,2
3629,3
3630,2
3631,3
3632,3
3633,2
3634,3
3635,3
3636,3
3637,2
3638,3
3639,2
3640,4
3641,2
3642,3
3643,3
3644,2
3645,2
3646,3
3647,3
3648,3
3649,3
3650,3
3651,3
3652,3
3653,4
3654,2
3655,3
3656,3
3657,3
3658,3
3659,3
3660,3
3661,3
3662,4
3663,2
3664,2
3665,2
3666,2
3667,2
3668,6
3669,6
3670,6
3671,2
3672,6
3673,6
3674,2
3675,6
3676,2
3677,6
3678,2
3679,3
3680,4
3681,6
3682,2
3683,2
3684,2
3685,1
3686,6
3687,7
3688,6
3689,6
3690,2
3691,6
3692,6
3693,6
3694,3
3695,5
3696,2
3697,2
3698,2
3699,4
3700,5
3701,4
3702,6
3703,10
3704,4
3705,1
3706,4
3707,4
3708,4
3709,6
3710,1
3711,4
3712,2
3713,1
3714,4
3715,1
3716,1
3717,1
3718,6
3719,4
3720,1
3721,6
3722,5
3723,1
3724,2
3725,4
3726,2
3727,4
3728,4
3729,1
3730,1
3731,1
3732,3
3733,1
3734,5
3735,4
3736,4
3737,4
3738,2
3739,5
3740,3
3741,4
3742,1
3743,1
3744,1
3745,1
3746,1
3747,3
3748,1
3749,1
3750,1
3751,1
3752,1
3753,3
3754,1
3755,1
3756,1
3757,3
3758,1
3759,3
3760,1
3761,3
3762,3
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,3
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,3
3787,2
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,3
3798,1
3799,1
3800,1
3801,1
3802,1
3803,2
3804,1
3805,2
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,3
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,3
3846,1
3847,8
3848,8
3849,4
3850,3
3851,8
3852,3
3853,8
3854,8
3855,8
3856,8
3857,8
3858,8
3859,8
3860,8
3861,3
3862,8
3863,8
3864,1
3865,8
3866,8
3867,3
3868,8
3869,8
3870,8
3871,8
3872,1
3873,3
3874,8
3875,3
3876,8
3877,8
3878,3
3879,8
3880,8
3881,8
3882,3
3883,8
3884,8
3885,8
3886,3
3887,8
3888,8
3889,8
3890,8
3891,8
3892,8
3893,8
3894,8
3895,8
3896,8
3897,8
3898,8
3899,3
3900,8
3901,8
3902,8
3903,8
3904,8
3905,8
3906,3
3907,8
3908,8
3909,2
3910,8
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
